0	0.032258065	0	0.032258065	1	0.992773893	1	0.992773893	0.188888889	0.177419355	0.187852728	0.177419355	1	0.983870968	1	0.983870968	0
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.032258065	0.064516129	0	0.032786885	0.995227833	0.990205371	1	0.995099614	0.163371488	0.156087409	0.17065305	0.164740661	0.983870968	0.967741935	1	0.983606557	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.09375	0.096774194	0.092307692	0.096774194	0.948051948	0.945804196	0.948220924	0.945804196	0.274414063	0.27471384	0.273846154	0.27471384	0.953125	0.951612903	0.953846154	0.951612903	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.032258065	0.064516129	0	0.032786885	0.995227833	0.990205371	1	0.995099614	0.163371488	0.156087409	0.17065305	0.164740661	0.983870968	0.967741935	1	0.983606557	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.098360656	0.1	0.09375	0.098360656	0.977329039	0.976993865	0.978329571	0.977329039	0.192152647	0.195555556	0.191894531	0.192152647	0.950819672	0.95	0.953125	0.950819672	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.032258065	0.064516129	0	0.032786885	0.995227833	0.990205371	1	0.995099614	0.163371488	0.156087409	0.17065305	0.164740661	0.983870968	0.967741935	1	0.983606557	2
0.063492063	0.096774194	0.063492063	0.096774194	0.988195616	0.982206065	0.988195616	0.982206065	0.185185185	0.173257024	0.185185185	0.173257024	0.968253968	0.951612903	0.968253968	0.951612903	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.096774194	0.126984127	0.06557377	0.126984127	0.940556088	0.924910608	0.960260586	0.923543689	0.284599376	0.261778786	0.299113142	0.262786596	0.951612903	0.936507937	0.967213115	0.936507937	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.032258065	0.032786885	0.03125	0.063492063	0.97426318	0.974261603	0.977142857	0.949680511	0.341311134	0.336199946	0.329101563	0.315696649	0.983870968	0.983606557	0.984375	0.968253968	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.096774194	0.064516129	0.066666667	0.955395683	0.934322034	0.955395683	0.954734063	0.308012487	0.288241415	0.308012487	0.306111111	0.967741935	0.951612903	0.967741935	0.966666667	2
0.064516129	0.06557377	0.0625	0.06779661	0.982674305	0.982630979	0.984524241	0.981257942	0.235691988	0.230314432	0.224609375	0.235851767	0.967741935	0.967213115	0.96875	0.966101695	2
0.064516129	0.06557377	0.0625	0.06779661	0.982674305	0.982630979	0.984524241	0.981257942	0.235691988	0.230314432	0.224609375	0.235851767	0.967741935	0.967213115	0.96875	0.966101695	2
0.064516129	0.06557377	0.0625	0.06779661	0.982674305	0.982630979	0.984524241	0.981257942	0.235691988	0.230314432	0.224609375	0.235851767	0.967741935	0.967213115	0.96875	0.966101695	2
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.064516129	0.095238095	0.032786885	0.06557377	0.972542073	0.959302326	0.986420303	0.972310486	0.340270552	0.315696649	0.351787154	0.336199946	0.967741935	0.952380952	0.983606557	0.967213115	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.032258065	0.032258065	0.031746032	0.032258065	0.988993432	0.988993432	0.99	0.988993432	0.239854318	0.239854318	0.233560091	0.239854318	0.983870968	0.983870968	0.984126984	0.983870968	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0.09375	0.098360656	0.063492063	0.098360656	0.975794251	0.974758621	0.985609868	0.974758621	0.235351563	0.235689331	0.242630385	0.235689331	0.953125	0.950819672	0.968253968	0.950819672	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0	0	0	0	1	1	1	1	0.582262535	0.596774194	0.582262535	0.582262535	1	1	1	1	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.092307692	0.09375	0.031746032	0.09375	0.956801063	0.956033891	0.98534202	0.956033891	0.260118343	0.259765625	0.292013102	0.259765625	0.953846154	0.953125	0.984126984	0.953125	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.063492063	0.095238095	0.962874251	0.945876289	0.967357513	0.945876289	0.311134235	0.287477954	0.302091207	0.287477954	0.967741935	0.952380952	0.968253968	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.064516129	0.095238095	0.031746032	0.095238095	0.958051421	0.937125749	0.980920654	0.937125749	0.2710718	0.254220207	0.28042328	0.254220207	0.967741935	0.952380952	0.984126984	0.952380952	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.129032258	0.129032258	0.095238095	0.131147541	0.973278742	0.973278742	0.982023968	0.973038674	0.169614984	0.169614984	0.17611489	0.165815641	0.935483871	0.935483871	0.952380952	0.93442623	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.032258065	0.032786885	0	0.032786885	0.996186258	0.99616786	1	0.99616786	0.173257024	0.16957807	0.181402849	0.16957807	0.983870968	0.983606557	1	0.983606557	3
