0	0.032258065	0	0.032258065	1	0.992773893	1	0.992773893	0.188888889	0.177419355	0.187852728	0.177419355	1	0.983870968	1	0.983870968	0
0.095238095	0.125	0.06557377	0.125	0.981700232	0.975600457	0.987718945	0.975600457	0.182665659	0.16796875	0.194302607	0.16796875	0.952380952	0.9375	0.967213115	0.9375	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.06557377	0.095238095	0.063492063	0.095238095	0.959709379	0.940378549	0.963688761	0.940378549	0.302338081	0.285966238	0.299067775	0.285966238	0.967213115	0.952380952	0.968253968	0.952380952	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.031746032	0.032786885	0.03125	0.032786885	0.97560031	0.974958949	0.976154993	0.974958949	0.35600907	0.354474604	0.349609375	0.354474604	0.984126984	0.983606557	0.984375	0.983606557	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.032258065	0.063492063	0.031746032	0.064516129	0.976586103	0.95357406	0.979303548	0.95133438	0.395421436	0.377173091	0.384227765	0.3855359	0.983870968	0.968253968	0.984126984	0.967741935	3
0.064516129	0.095238095	0.032786885	0.06557377	0.972542073	0.959302326	0.986420303	0.972310486	0.340270552	0.315696649	0.351787154	0.336199946	0.967741935	0.952380952	0.983606557	0.967213115	3
0.064516129	0.095238095	0.032786885	0.06557377	0.972542073	0.959302326	0.986420303	0.972310486	0.340270552	0.315696649	0.351787154	0.336199946	0.967741935	0.952380952	0.983606557	0.967213115	3
0.064516129	0.095238095	0.032786885	0.06557377	0.972542073	0.959302326	0.986420303	0.972310486	0.340270552	0.315696649	0.351787154	0.336199946	0.967741935	0.952380952	0.983606557	0.967213115	3
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.031746032	0.063492063	0.031746032	0.063492063	0.978230822	0.956461645	0.978230822	0.956461645	0.318216175	0.296548249	0.318216175	0.296548249	0.984126984	0.968253968	0.984126984	0.968253968	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.095238095	0.129032258	0.09375	0.1	0.961397059	0.946505608	0.962934363	0.957894737	0.226001512	0.214360042	0.223144531	0.228333333	0.952380952	0.935483871	0.953125	0.95	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
0.09375	0.121212121	0.031746032	0.121212121	0.984995311	0.980246914	0.995132128	0.980246914	0.156738281	0.147842057	0.176618796	0.147842057	0.953125	0.939393939	0.984126984	0.939393939	4
